x,y
2.6776776776776776,29.963582140516387
2.6876876876876876,11.003210818718024
2.6976976976976976,30.742328933405048
2.7077077077077076,22.130581131358564
2.7177177177177176,12.196697635775546
2.7277277277277276,21.985609994572652
2.7377377377377377,24.938758989379075
2.7477477477477477,22.366846498431613
2.7577577577577577,5.066689575045336
2.7677677677677677,12.049596613245212
2.7777777777777777,16.126846800361623
2.7877877877877877,17.75393452321119
2.7977977977977977,23.559298041017396
2.8078078078078077,20.262170833094995
2.8178178178178177,8.406580808435834
2.8278278278278277,22.3818316531768
2.8378378378378377,24.477997315990997
2.8478478478478477,24.326855814392985
2.8578578578578577,28.75216630829295
2.8678678678678677,27.03686243589964
2.8778778778778777,24.300675978783563
2.8878878878878878,20.329854275583855
2.8978978978978978,7.869640625325474
2.9079079079079078,24.862634503671952
2.9179179179179178,23.357772463085603
2.9279279279279278,24.141714463578815
2.937937937937938,12.03014757180823
2.947947947947948,13.872984906633341
2.957957957957958,31.226218774319342
2.967967967967968,22.766380127841582
2.977977977977978,28.818928069050653
2.987987987987988,23.87985537787839
2.997997997997998,24.180037138010007
3.0080080080080087,31.73924092455979
3.0180180180180187,20.397906934273053
3.0280280280280287,25.590846114406702
3.0380380380380387,21.421622610765958
3.0480480480480487,21.944139032189998
3.0580580580580587,23.249363731910467
3.0680680680680688,27.804799724563274
3.0780780780780788,22.505095400896778
3.0880880880880888,36.69086321943489
3.0980980980980988,19.800069682718036
3.108108108108109,25.776461904849832
3.118118118118119,24.070495648707322
3.128128128128129,39.48348737263808
3.138138138138139,29.801842846009873
3.148148148148149,36.80833046603107
3.158158158158159,16.995698889660677
3.168168168168169,31.345638958948822
3.178178178178179,36.65779441643846
3.188188188188189,30.53299647358259
3.198198198198199,38.73501838335636
3.208208208208209,26.411801948065115
3.218218218218219,42.166315606021556
3.228228228228229,49.626649005848115
3.238238238238239,28.679193889476515
3.248248248248249,28.36684000868383
3.258258258258259,43.90942228157849
3.268268268268269,45.272947420134194
3.278278278278279,28.81006035867279
3.288288288288289,29.99057191975543
3.298298298298299,31.459480052328583
3.308308308308309,23.322416914749887
3.318318318318319,27.095652151137166
3.328328328328329,26.78117997621014
3.338338338338339,29.043964670892933
3.348348348348349,35.28351489546847
3.358358358358359,37.81197940608318
3.368368368368369,48.72216081497758
3.378378378378379,28.713856675728294
3.388388388388389,44.960446148178775
3.398398398398399,35.761789021897435
3.408408408408409,37.468486797479414
3.418418418418419,43.6559220217452
3.428428428428429,29.671441459397638
3.438438438438439,42.11103811367636
3.448448448448449,40.784620314094695
3.458458458458459,43.796564283574185
3.468468468468469,42.57697289187681
3.478478478478479,60.31542150204733
3.488488488488489,35.983233250990274
3.498498498498499,37.252055354375685
3.508508508508509,36.93253880658447
3.518518518518519,37.894241269549866
3.528528528528529,37.66212861754017
3.538538538538539,52.699306533378305
3.548548548548549,54.97994717938158
3.558558558558559,39.48148104588512
3.568568568568569,37.82295332799273
3.578578578578579,48.69028622444496
3.588588588588589,40.941167650268746
3.598598598598599,50.86523217541309
3.608608608608609,47.870831853775705
3.618618618618619,34.57001827238164
3.628628628628629,59.527398787246156
3.638638638638639,61.96863605152208
3.648648648648649,43.15644316599523
3.658658658658659,45.41716779350909
3.668668668668669,51.268629568991216
3.678678678678679,52.1231945474056
3.688688688688689,55.18464483438599
3.698698698698699,66.46960305685874
3.708708708708709,49.446999715784806
3.718718718718719,44.953754090777636
3.728728728728729,40.786085483709996
3.738738738738739,46.45666802547878
3.748748748748749,52.52553240271275
3.758758758758759,67.63643076508956
3.768768768768769,49.63148599351127
3.778778778778779,56.058086412428544
3.788788788788789,54.63481295596948
3.7987987987987992,64.7747715761418
3.8088088088088092,75.98753902537737
3.8188188188188192,52.032617657736786
3.8288288288288292,52.87458354359833
3.8388388388388393,65.65696938992929
3.8488488488488493,63.27545865406177
3.8588588588588593,73.1136998077102
3.8688688688688693,63.534260277350405
3.8788788788788793,56.51437981657124
3.8888888888888893,64.64293411878953
3.8988988988988993,69.31940925761008
3.9089089089089093,67.54883843858796
3.9189189189189193,65.58149787735029
3.9289289289289293,70.5981610751627
3.9389389389389393,71.96372852950115
3.9489489489489493,74.21438732630517
3.9589589589589593,68.89770646242825
3.9689689689689693,62.925164081573456
3.9789789789789793,65.99307800371717
3.9889889889889893,75.031887485259
3.9989989989989994,59.40797410608913
4.009009009009009,69.45969517267251
4.019019019019019,63.933661964734185
4.029029029029029,67.88361836951096
4.039039039039039,78.45779459763986
4.049049049049049,70.33873376681348
4.059059059059059,69.76444577595407
4.069069069069069,59.10037610014816
4.079079079079079,76.53879428977393
4.089089089089089,76.32545746759354
4.099099099099099,89.06372681221161
4.109109109109109,69.89486393089524
4.119119119119119,74.71299802108446
4.129129129129129,75.56088429026916
4.1391391391391394,86.79478333811169
4.1491491491491495,74.02546700599372
4.1591591591591595,77.63601854905625
4.1691691691691695,80.88638343820288
4.1791791791791795,78.13880833012541
4.1891891891891895,73.70055840675532
4.1991991991991995,79.45421626556613
4.2092092092092095,87.12340536846717
4.2192192192192195,70.95847909655316
4.2292292292292295,80.8740131093667
4.2392392392392395,74.8523565501798
4.2492492492492495,90.66018561079903
4.2592592592592595,69.56423803409685
4.2692692692692695,77.93171939747481
4.2792792792792795,86.07759931681204
4.2892892892892895,96.24436495524084
4.2992992992992995,83.85790632932849
4.3093093093093096,80.60952421944322
4.31931931931932,100.77107434917411
4.32932932932933,74.81189832361834
4.33933933933934,69.4832570069789
4.34934934934935,91.27502782010396
4.35935935935936,84.42320743839473
4.36936936936937,80.95803819056285
4.37937937937938,95.48655130830507
4.38938938938939,92.46545297734437
4.3993993993994,86.7013233205624
4.40940940940941,81.67398886544154
4.41941941941942,99.60212998552741
4.42942942942943,98.53371273061231
4.43943943943944,93.25192201459801
4.44944944944945,109.5352532083918
4.45945945945946,86.92191914892014
4.46946946946947,84.00245670304587
4.47947947947948,91.39908408075792
4.48948948948949,97.30098988383169
4.4994994994995,100.34737081668287
4.50950950950951,97.20940082628822
4.51951951951952,102.69803241495678
4.52952952952953,90.61524871674251
4.53953953953954,112.92733975104994
4.54954954954955,101.47336526734944
4.55955955955956,111.82599511810344
4.56956956956957,106.39019602926498
4.57957957957958,108.06690385330911
4.58958958958959,109.73923025981658
4.5995995995996,109.53471251907625
4.60960960960961,111.87052526900975
4.61961961961962,118.14141873946738
4.62962962962963,109.8635883486192
4.63963963963964,114.75044375563019
4.64964964964965,109.15130608290809
4.65965965965966,122.18469956850875
4.66966966966967,106.05099492862321
4.67967967967968,126.67183862809979
4.68968968968969,112.74905272595993
4.6996996996997,102.43394505411132
4.70970970970971,115.71864813097677
4.71971971971972,110.06291292027396
4.72972972972973,123.05784339516727
4.73973973973974,111.93693647387876
4.74974974974975,114.41756765653017
4.75975975975976,103.70369862459884
4.76976976976977,116.03845483110344
4.77977977977978,101.10665227506965
4.78978978978979,108.67115542034725
4.7997997997998,128.27430502169972
4.80980980980981,129.3299264772988
4.81981981981982,127.30365983620747
4.82982982982983,117.02461005607245
4.83983983983984,125.24310296354557
4.84984984984985,126.4643118909831
4.85985985985986,118.0985258876986
4.86986986986987,140.26892284646664
4.87987987987988,136.14091864863852
4.88988988988989,128.2385907127669
4.8998998998999,131.10968350945294
4.90990990990991,133.4539698969451
4.91991991991992,116.34936609066803
4.92992992992993,131.60619957847882
4.93993993993994,129.03216327818035
4.94994994994995,127.38354985651436
4.95995995995996,134.06024334314307
4.96996996996997,151.60714575568386
4.97997997997998,143.27308541683496
4.98998998998999,134.50168975245586
5.0,144.58066225084926
